lSLF07#2@93"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/CocosDenshion/CocosDenshion.m312357927#312357928#0(0"0(0#0#85"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/CocosDenshion/CocosDenshion.m8833863968#2287"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/CocosDenshion/CocosDenshion.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357938.777927
e312357939.070410
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/EAGLView.m312357938#312357939#0(0"0(0#0#88"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/EAGLView.m8828700768#2285"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357938.974312
e312357939.227112
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m312357938#312357939#0(0"0(0#0#91"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m8804210528#2291"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357923.891730
e312357925.556017
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabel.m312357923#312357925#0(0"0(0#0#77"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabel.m8808997760#2275"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabel.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357923.894164
e312357925.883501
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabelStringDrawing.m312357923#312357925#0(0"0(0#0#90"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabelStringDrawing.m8833700576#2301"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357925.556220
e312357926.118818
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontManager.m312357925#312357926#0(0"0(0#0#79"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontManager.m8847756288#2279"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/FontLabel/FontManager.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357939.271750
e312357939.295572
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/Mac/MacGLView.m312357939#312357939#0(0"0(0#0#89"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/Mac/MacGLView.m8831568896#2287"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357926.304934
e312357926.475666
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m312357926#312357926#0(0"0(0#0#104"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8594982464#2318"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#
